defined_class	defined_class_label	location	location_label	molecular_entity	molecular_entity_label
MP:0003905	"abnormal aorta elastin content"	UBERON:0000947	"aorta"	PR:000007034	"elastin"
MP:0005265	"abnormal blood urea nitrogen level"	UBERON:0000178	"blood"	CHEBI:16199	"urea"
MP:0008820	"abnormal blood uric acid level"	UBERON:0000178	"blood"	CHEBI:27226	"uric acid"
MP:0000676	"abnormal body water content"	UBERON:0000468	"multicellular organism"	CHEBI:15377	"water"
MP:0012779	"abnormal brain cholesterol level"	UBERON:0000955	"brain"	CHEBI:16113	"cholesterol"
MP:0014073	"abnormal brain glycogen level"	UBERON:0000955	"brain"	CHEBI:28087	"glycogen"
MP:0014070	"abnormal cardiac muscle glycogen level"	UBERON:0001133	"cardiac muscle tissue"	CHEBI:28087	"glycogen"
MP:0010212	"abnormal circulating C-reactive protein level"	UBERON:0000178	"blood"	PR:000005897	"C-reactive protein"
MP:0000184	"abnormal circulating HDL cholesterol level"	UBERON:0000178	"blood"	CHEBI:47775	"high-density lipoprotein cholesterol"
MP:0000181	"abnormal circulating LDL cholesterol level"	UBERON:0000178	"blood"	CHEBI:47774	"low-density lipoprotein cholesterol"
MP:0005144	"abnormal circulating VLDL cholesterol level"	UBERON:0000178	"blood"	CHEBI:47773	"very-low-density lipoprotein cholesterol"
MP:0005660	"abnormal circulating adrenaline level"	UBERON:0000178	"blood"	CHEBI:33568	"adrenaline"
MP:0001573	"abnormal circulating alanine transaminase level"	UBERON:0000178	"blood"	PR:000008208	"alanine aminotransferase 1"
MP:0005346	"abnormal circulating aldosterone level"	UBERON:0000178	"blood"	CHEBI:27584	"aldosterone"
MP:0000202	"abnormal circulating alkaline phosphatase level"	UBERON:0000178	"blood"	PR:000003968	"alkaline phosphatase, tissue-nonspecific isozyme"
MP:0005311	"abnormal circulating amino acid level"	UBERON:0000178	"blood"	CHEBI:33709	"amino acid"
MP:0005308	"abnormal circulating ammonia level"	UBERON:0000178	"blood"	CHEBI:16134	"ammonia"
MP:0006373	"abnormal circulating angiotensinogen level"	UBERON:0000178	"blood"	PR:000036009	"angiotensin II"
MP:0005609	"abnormal circulating antidiuretic hormone level"	UBERON:0000178	"blood"	CHEBI:9937	"vasopressin"
MP:0010333	"abnormal circulating apolipoprotein E level"	UBERON:0000178	"blood"	PR:000004155	"apolipoprotein E"
MP:0010332	"abnormal circulating apolipoprotein level"	UBERON:0000178	"blood"	CHEBI:39015	"apolipoprotein"
MP:0000203	"abnormal circulating aspartate transaminase level"	UBERON:0000178	"blood"	PR:000008153	"aspartate aminotransferase, cytoplasmic"
MP:0005521	"abnormal circulating atrial natriuretic factor level"	UBERON:0000178	"blood"	PR:000011374	"atrial natriuretic factor"
MP:0003015	"abnormal circulating bicarbonate level"	UBERON:0000178	"blood"	CHEBI:17544	"hydrogencarbonate"
MP:0001569	"abnormal circulating bilirubin level"	UBERON:0000178	"blood"	CHEBI:16990	"bilirubin"
MP:0003977	"abnormal circulating carnitine level"	UBERON:0000178	"blood"	CHEBI:17126	"carnitine"
MP:0003018	"abnormal circulating chloride level"	UBERON:0000178	"blood"	CHEBI:17996	"chloride"
MP:0000180	"abnormal circulating cholesterol level"	UBERON:0000178	"blood"	CHEBI:16113	"cholesterol"
MP:0020835	"abnormal circulating citrulline level"	UBERON:0000178	"blood"	CHEBI:18211	"citrulline"
MP:0006348	"abnormal circulating copper level"	UBERON:0000178	"blood"	CHEBI:30052	"copper(0)"
