defined_class	defined_class_label	chemical	chemical_label	entity	entity_label
MP:0003905	"abnormal aorta elastin content"	PR:000007034	"elastin"	UBERON:0000947	"aorta"
MP:0002329	"abnormal blood gas level"	CHEBI:25805	"oxygen atom"	UBERON:0001969	"blood plasma"
MP:0005265	"abnormal blood urea nitrogen level"	CHEBI:16199	"urea"	UBERON:0000178	"blood"
MP:0008820	"abnormal blood uric acid level"	CHEBI:27226	"uric acid"	UBERON:0000178	"blood"
MP:0000676	"abnormal body water content"	CHEBI:15377	"water"	UBERON:0000468	"multicellular organism"
MP:0012779	"abnormal brain cholesterol level"	CHEBI:16113	"cholesterol"	UBERON:0000955	"brain"
MP:0011213	"abnormal brain copper level"	CHEBI:28694	"copper atom"	UBERON:0000955	"brain"
MP:0014073	"abnormal brain glycogen level"	CHEBI:28087	"glycogen"	UBERON:0000955	"brain"
MP:0008811	"abnormal brain iron level"	CHEBI:18248	"iron atom"	UBERON:0000955	"brain"
MP:0009616	"abnormal brain zinc level"	CHEBI:27363	"zinc atom"	UBERON:0000955	"brain"
MP:0011216	"abnormal brainstem copper level"	CHEBI:28694	"copper atom"	UBERON:0002298	"brainstem"
MP:0014070	"abnormal cardiac muscle glycogen level"	CHEBI:28087	"glycogen"	UBERON:0001133	"cardiac muscle tissue"
MP:0010212	"abnormal circulating C-reactive protein level"	PR:000005897	"C-reactive protein"	UBERON:0000178	"blood"
MP:0000184	"abnormal circulating HDL cholesterol level"	CHEBI:47775	"high-density lipoprotein cholesterol"	UBERON:0000178	"blood"
MP:0000181	"abnormal circulating LDL cholesterol level"	CHEBI:47774	"low-density lipoprotein cholesterol"	UBERON:0000178	"blood"
MP:0005144	"abnormal circulating VLDL cholesterol level"	CHEBI:47773	"very-low-density lipoprotein cholesterol"	UBERON:0000178	"blood"
MP:0005660	"abnormal circulating adrenaline level"	CHEBI:33568	"adrenaline"	UBERON:0000178	"blood"
MP:0001573	"abnormal circulating alanine transaminase level"	PR:000008208	"alanine aminotransferase 1"	UBERON:0000178	"blood"
MP:0005346	"abnormal circulating aldosterone level"	CHEBI:27584	"aldosterone"	UBERON:0000178	"blood"
MP:0000202	"abnormal circulating alkaline phosphatase level"	PR:000003968	"alkaline phosphatase, tissue-nonspecific isozyme"	UBERON:0000178	"blood"
MP:0005311	"abnormal circulating amino acid level"	CHEBI:33709	"amino acid"	UBERON:0000178	"blood"
MP:0005308	"abnormal circulating ammonia level"	CHEBI:16134	"ammonia"	UBERON:0000178	"blood"
MP:0006373	"abnormal circulating angiotensinogen level"	PR:000036009	"angiotensin II"	UBERON:0000178	"blood"
MP:0005609	"abnormal circulating antidiuretic hormone level"	CHEBI:9937	"vasopressin"	UBERON:0000178	"blood"
MP:0010333	"abnormal circulating apolipoprotein E level"	PR:000004155	"apolipoprotein E"	UBERON:0000178	"blood"
MP:0010332	"abnormal circulating apolipoprotein level"	CHEBI:39015	"apolipoprotein"	UBERON:0000178	"blood"
MP:0000203	"abnormal circulating aspartate transaminase level"	PR:000008153	"aspartate aminotransferase, cytoplasmic"	UBERON:0000178	"blood"
MP:0005521	"abnormal circulating atrial natriuretic factor level"	PR:000011374	"atrial natriuretic factor"	UBERON:0000178	"blood"
MP:0003015	"abnormal circulating bicarbonate level"	CHEBI:17544	"hydrogencarbonate"	UBERON:0000178	"blood"
MP:0001569	"abnormal circulating bilirubin level"	CHEBI:16990	"bilirubin"	UBERON:0000178	"blood"
MP:0001562	"abnormal circulating calcium level"	CHEBI:22984	"calcium atom"	UBERON:0000178	"blood"
MP:0003977	"abnormal circulating carnitine level"	CHEBI:17126	"carnitine"	UBERON:0000178	"blood"
MP:0003018	"abnormal circulating chloride level"	CHEBI:17996	"chloride"	UBERON:0000178	"blood"
MP:0000180	"abnormal circulating cholesterol level"	CHEBI:16113	"cholesterol"	UBERON:0000178	"blood"
MP:0020835	"abnormal circulating citrulline level"	CHEBI:18211	"citrulline"	UBERON:0000178	"blood"
MP:0006348	"abnormal circulating copper level"	CHEBI:30052	"copper(0)"	UBERON:0000178	"blood"
MP:0005345	"abnormal circulating corticosterone level"	CHEBI:16827	"corticosterone"	UBERON:0000178	"blood"
MP:0010063	"abnormal circulating creatine level"	CHEBI:16919	"creatine"	UBERON:0000178	"blood"
MP:0005328	"abnormal circulating creatinine level"	CHEBI:16737	"creatinine"	UBERON:0000178	"blood"
MP:0003508	"abnormal circulating dihydrotestosterone level"	CHEBI:16330	"17beta-hydroxy-5alpha-androstan-3-one"	UBERON:0000178	"blood"
MP:0011284	"abnormal circulating erythropoietin level"	PR:000007141	"erythropoietin"	UBERON:0000178	"blood"
MP:0005183	"abnormal circulating estradiol level"	CHEBI:23965	"estradiol"	UBERON:0000178	"blood"
MP:0001553	"abnormal circulating free fatty acids level"	CHEBI:35366	"fatty acid"	UBERON:0000178	"blood"
MP:0010086	"abnormal circulating fructosamine level"	CHEBI:24103	"fructosamine"	UBERON:0000178	"blood"
MP:0004730	"abnormal circulating gastrin level"	PR:000007856	"gastrin"	UBERON:0000178	"blood"
MP:0011611	"abnormal circulating ghrelin level"	CHEBI:75431	"ghrelin"	UBERON:0000178	"blood"
MP:0002695	"abnormal circulating glucagon level"	PR:000007891	"glucagon"	UBERON:0000178	"blood"
MP:0003366	"abnormal circulating glucocorticoid level"	CHEBI:24261	"glucocorticoid"	UBERON:0000178	"blood"
MP:0000188	"abnormal circulating glucose level"	CHEBI:17234	"glucose"	UBERON:0000178	"blood"
